List of Attributes
['L Amine Pressure (bar)', 'L Amine Flow (t/d)', 'L Amine Temp (\xc2\xb0C)', 'Heat Duty (GJ/h)', 'MDEA (%)', 'PZ (%)']
Decision Tree
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9979
R^2: 0.9992
R^2: -0.0021
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9979
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9979
R^2: 0.9992
R^2: -0.0020
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
